Subsidiaries,Expense,Month,Version,Budget version 1
GO Americas,Amortization,7-Jan,Budget version 1,497745.81
GO Americas,Amortization,7-Feb,Budget version 1,497745.81
GO Americas,Amortization,7-Mar,Budget version 1,497745.81
GO Americas,Amortization,7-Apr,Budget version 1,497745.81
GO Americas,Amortization,7-May,Budget version 1,497745.81
GO Americas,Amortization,7-Jun,Budget version 1,497745.81
GO Americas,Amortization,7-Jul,Budget version 1,497745.81
GO Americas,Amortization,7-Aug,Budget version 1,497745.81
GO Americas,Amortization,7-Sep,Budget version 1,497745.81
GO Americas,Amortization,7-Oct,Budget version 1,497745.81
GO Americas,Amortization,7-Nov,Budget version 1,497745.81
GO Americas,Amortization,7-Dec,Budget version 1,497745.83
GO Americas,Income Taxes,7-Jan,Budget version 1,2635888.83
GO Americas,Income Taxes,7-Feb,Budget version 1,2635888.83
GO Americas,Income Taxes,7-Mar,Budget version 1,2804283.91
GO Americas,Income Taxes,7-Apr,Budget version 1,2462836.06
GO Americas,Income Taxes,7-May,Budget version 1,6526094.53
GO Americas,Income Taxes,7-Jun,Budget version 1,828351.07
GO Americas,Income Taxes,7-Jul,Budget version 1,735898.9
GO Americas,Income Taxes,7-Aug,Budget version 1,2738224.67
GO Americas,Income Taxes,7-Sep,Budget version 1,2544687.47
GO Americas,Income Taxes,7-Oct,Budget version 1,976747.83
GO Americas,Income Taxes,7-Nov,Budget version 1,4406595.63
GO Americas,Income Taxes,7-Dec,Budget version 1,2335168.2
GO Americas,Interest Expense,7-Jan,Budget version 1,689602.15
GO Americas,Interest Expense,7-Feb,Budget version 1,689602.15
GO Americas,Interest Expense,7-Mar,Budget version 1,656942.23
GO Americas,Interest Expense,7-Apr,Budget version 1,709124.31
GO Americas,Interest Expense,7-May,Budget version 1,689602.15
GO Americas,Interest Expense,7-Jun,Budget version 1,706409.95
GO Americas,Interest Expense,7-Jul,Budget version 1,673272.19
GO Americas,Interest Expense,7-Aug,Budget version 1,703217.75
GO Americas,Interest Expense,7-Sep,Budget version 1,695932.11
GO Americas,Interest Expense,7-Oct,Budget version 1,689602.15
GO Americas,Interest Expense,7-Nov,Budget version 1,654967.79
GO Americas,Interest Expense,7-Dec,Budget version 1,716950.86
GO Asia Pacific,Amortization,7-Jan,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Feb,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Mar,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Apr,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-May,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Jun,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Jul,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Aug,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Sep,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Oct,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Nov,Budget version 1,397745.81
GO Asia Pacific,Amortization,7-Dec,Budget version 1,397745.83
GO Asia Pacific,Income Taxes,7-Jan,Budget version 1,2293044.07
GO Asia Pacific,Income Taxes,7-Feb,Budget version 1,2293044.07
GO Asia Pacific,Income Taxes,7-Mar,Budget version 1,2357474.23
GO Asia Pacific,Income Taxes,7-Apr,Budget version 1,2292958.08
GO Asia Pacific,Income Taxes,7-May,Budget version 1,2845682.13
GO Asia Pacific,Income Taxes,7-Jun,Budget version 1,1993844.18
GO Asia Pacific,Income Taxes,7-Jul,Budget version 1,2339085.28
GO Asia Pacific,Income Taxes,7-Aug,Budget version 1,2221946.81
GO Asia Pacific,Income Taxes,7-Sep,Budget version 1,2534214.12
GO Asia Pacific,Income Taxes,7-Oct,Budget version 1,1759147.73
GO Asia Pacific,Income Taxes,7-Nov,Budget version 1,2488112.94
GO Asia Pacific,Income Taxes,7-Dec,Budget version 1,2097975.25
GO Asia Pacific,Interest Expense,7-Jan,Budget version 1,593619.62
GO Asia Pacific,Interest Expense,7-Feb,Budget version 1,593619.62
GO Asia Pacific,Interest Expense,7-Mar,Budget version 1,611988.44
GO Asia Pacific,Interest Expense,7-Apr,Budget version 1,596618.58
GO Asia Pacific,Interest Expense,7-May,Budget version 1,567962.56
GO Asia Pacific,Interest Expense,7-Jun,Budget version 1,631939.45
GO Asia Pacific,Interest Expense,7-Jul,Budget version 1,584889.67
GO Asia Pacific,Interest Expense,7-Aug,Budget version 1,594709.65
GO Asia Pacific,Interest Expense,7-Sep,Budget version 1,602709.61
GO Asia Pacific,Interest Expense,7-Oct,Budget version 1,558139
GO Asia Pacific,Interest Expense,7-Nov,Budget version 1,632914.84
GO Asia Pacific,Interest Expense,7-Dec,Budget version 1,554324.35
GO Central Europe,Amortization,7-Jan,Budget version 1,322745.81
GO Central Europe,Amortization,7-Feb,Budget version 1,322745.81
GO Central Europe,Amortization,7-Mar,Budget version 1,322745.81
GO Central Europe,Amortization,7-Apr,Budget version 1,322745.81
GO Central Europe,Amortization,7-May,Budget version 1,322745.81
GO Central Europe,Amortization,7-Jun,Budget version 1,322745.81
GO Central Europe,Amortization,7-Jul,Budget version 1,322745.81
GO Central Europe,Amortization,7-Aug,Budget version 1,322745.81
GO Central Europe,Amortization,7-Sep,Budget version 1,322745.81
